,Title,Title_EN,ISBN,Author,Auth_Sugg,Num_Rev_Yes,Num_Rev_ol_Yes,Num_Reviews_Naver,az_EN_link,gr_EN_link,az_IT_link,an_IT_link,Yes24_link,Naver_link
118,바람의 열두 방향,Twelve direction,9788952771841.0,어슐러 K. 르 귄,Ursula K. Le Guin,14.0,47.0,40.0,https://www.amazon.com/Winds-Twelve-Quarters-Ursula-Guin/dp/055302907X,https://www.goodreads.com/book/show/77289.The_Wind_s_Twelve_Quarters,https://www.amazon.it/dodici-punti-cardinali-Ursula-Guin/dp/8842912980,https://www.anobii.com/books/i-dodici-punti-cardinali/9788842912989/01091b22d07affcadd,http://www.yes24.com/Product/Goods/15411008,http://book.naver.com/bookdb/book_detail.naver?bid=8522731
119,뉴로맨서,Neuromancer,9788982738852.0,윌리엄 깁슨,William Gibson,8.0,7.0,42.0,https://www.amazon.com/Neuromancer-William-Gibson/dp/1473217385/,https://www.goodreads.com/book/show/6088007-neuromancer,https://www.amazon.it/Neuromante-William-Gibson/dp/8804679395,https://www.anobii.com/books/neuromante/9788852055119/01ba82c383d821c33b,http://www.yes24.com/Product/Goods/1502632,http://book.naver.com/bookdb/book_detail.naver?bid=1569948
120,,The Vegetarian,,,Han Kang,,,,https://www.amazon.com/gp/product/B00R1BRKDG/,https://www.goodreads.com/book/show/25489025-the-vegetarian,https://www.amazon.it/vegetariana-Han-Kang/dp/8845934012,https://www.anobii.com/books/la-vegetariana/9788845978432/016e22db28afa24782,http://www.yes24.com/Product/Goods/2743588,https://book.naver.com/bookdb/book_detail.naver?bid=3309417
121,,Human acts,,,Han Kang,,,,https://www.amazon.com/gp/product/B01EQ2S3J2/,https://www.goodreads.com/book/show/30091914-human-acts,https://www.amazon.it/gp/product/B075FX651V,https://www.anobii.com/books/atti-umani/9788845932014/011a5600d524cf2177,http://www.yes24.com/Product/Goods/13137546,https://book.naver.com/bookdb/book_detail.naver?bid=7615129
122,,Please look after mom,,,Kyung-Sook Shin,,,,https://www.amazon.com/gp/product/B004FEG35I,https://www.goodreads.com/book/show/8574333-please-look-after-mom?from_search=true&from_srp=true&qid=HYWuLQYbEO&rank=1,https://www.amazon.it/gp/product/B008NA44EM,https://www.anobii.com/books/prenditi-cura-di-lei/9788854504233/01bc3a784c851ad599,http://www.yes24.com/Product/Goods/3105115,https://book.naver.com/bookdb/book_detail.naver?bid=4979122
123,,The court dancer,,,Kyung-Sook Shin,,,,https://www.amazon.com/Court-Dancer-Novel-English-ebook/dp/B077J7SNNP/,https://www.goodreads.com/book/show/36327117-the-court-dancer,https://www.amazon.it/danzatrice-Seul-Shin-Kyung-sook-ebook/dp/B07QD87QG3,https://www.anobii.com/books/la-danzatrice-di-seul/9788856669497/01f74252136dcfacf1,http://www.yes24.com/Product/Goods/2594564,https://book.naver.com/bookdb/book_detail.naver?bid=2921021
124,,I’ll be right there,,,Kyung-Sook Shin,,,,https://www.amazon.com/Ill-Right-There-Kyung-Sook-Shin/dp/1590516737/,https://www.goodreads.com/book/show/18209505-i-ll-be-right-there,https://www.amazon.it/Io-ci-sarò-Kyung-Sook-Shin/dp/8838931119,https://www.anobii.com/books/io-ci-saro/9788838931611/0166043c174fc1260b,http://www.yes24.com/Product/Goods/3848527,https://book.naver.com/bookdb/book_detail.naver?bid=6272007
125,,Pachinko,,,Min Jin Lee,,,,https://www.amazon.com/Pachinko-National-Book-Award-Finalist-ebook/dp/B01GZY28JA,https://www.goodreads.com/book/show/34051011-pachinko,https://www.amazon.it/moglie-coreana-Min-Jin-Lee-ebook/dp/B07JN5GMYF,https://www.anobii.com/books/la-moglie-coreana/9788856665796/01571fc3a8dec10f94,http://www.yes24.com/Product/Goods/59382261,https://book.naver.com/bookdb/book_detail.naver?bid=13428208
126,,The Hen Who Dreamed She Could Fly,,,Sun-mi Hwang,,,,https://www.amazon.com/Hen-Who-Dreamed-she-Could/dp/1780745346,https://www.goodreads.com/book/show/17707648-the-hen-who-dreamed-she-could-fly,https://www.amazon.it/gallina-che-sognava-volare/dp/8845277747/,https://www.anobii.com/books/la-gallina-che-sognava-di-volare/9788845277740/01600f962116a7c207,http://www.yes24.com/Product/Goods/276635,https://book.naver.com/bookdb/book_detail.naver?bid=159722
127,,"Kim Jiyoung, Born 1982",,,Nam-joo Cho,,,,https://www.amazon.com/Kim-Jiyoung-Born-1982-Nam-Joo/dp/1471184307,https://www.goodreads.com/book/show/46041199-kim-jiyoung-born-1982,https://www.amazon.it/Nata-nel-1982-Nam-Joo/dp/8894814343,https://www.anobii.com/books/kim-ji-young-nata-nel-1982/9788894814347/0170f18b9de9932c32,http://www.yes24.com/Product/Goods/32972572,https://book.naver.com/bookdb/book_detail.naver?bid=11211133
128,,The good son,,,You-jeong Jeong,,,,https://www.amazon.com/Good-Son-bestselling-Korean-thriller/dp/1408711230,https://www.goodreads.com/book/show/36804340-the-good-son,https://www.amazon.it/origini-del-male-You-jeong-Jeong/dp/8807033372,https://www.anobii.com/books/le-origini-del-male/9788807033377/01f9671d9321caa9e4,http://www.yes24.com/Product/Goods/27643793,https://book.naver.com/bookdb/book_detail.naver?bid=10567640
129,,The investigation,,,Jung-myung Lee,,,,https://www.amazon.com/Investigation-Chi-Young-Kim-Jung-myung-Lee/dp/1447228251,https://www.goodreads.com/book/show/25328937-the-investigation,https://www.amazon.it/guardia-poeta-linvestigatore-Jung-myung-Lee/dp/8838933480,https://www.anobii.com/books/la-guardia-il-poeta-e-l-investigatore/9788838934711/01297a65dbccb30600,http://www.yes24.com/Product/Goods/7196969,https://book.naver.com/bookdb/book_detail.naver?bid=6942104
130,,Untold Night and Day,,,Bae Suah,,,,https://www.amazon.com/gp/product/B07V3335HK/,https://www.goodreads.com/book/show/50157589-untold-night-and-day,https://www.amazon.it/gp/product/B08KTR3GL6,https://www.anobii.com/books/notti-invisibili-giorni-sconosciuti/9788867832873/01c3db33d4eab543af,http://www.yes24.com/Product/Goods/8736913,https://book.naver.com/bookdb/book_detail.naver?bid=7186482
131,,The plotter,,,Un-Su Kim,,,,https://www.amazon.com/gp/product/1925603768,https://www.goodreads.com/book/show/39618887-the-plotters,https://www.amazon.it/I-cospiratori-Kim-ebook/dp/B07QH5RWNT,https://www.anobii.com/books/i-cospiratori/9788869054471/01b3b41e4bab225f67,http://www.yes24.com/Product/Goods/69284667,https://book.naver.com/bookdb/book_detail.naver?bid=14477770
132,,I Have the Right to Destroy Myself,,,Young-ha Kim,,,,https://www.amazon.com/gp/product/0156030802,https://www.goodreads.com/book/show/797192.I_Have_the_Right_to_Destroy_Myself,https://www.amazon.it/Ho-diritto-distruggermi-Kim-Young-Ha/dp/8896317452,https://www.anobii.com/books/Ho_il_diritto_di_distruggermi/9788896317457/01172b71d803e7ea92,http://www.yes24.com/Product/Goods/4077402,https://book.naver.com/bookdb/book_detail.naver?bid=6340899
133,,Diary of a murderer,,,Young-ha Kim,,,,https://www.amazon.com/gp/product/1328545423,https://www.goodreads.com/book/show/40796117-diary-of-a-murderer,https://www.amazon.it/Memorie-assassino-Young-ha-Kim/dp/8896317622,https://www.anobii.com/books/memorie-di-un-assassino/9788896317624/0147929d3904f86496,http://www.yes24.com/Product/Goods/9196011,https://book.naver.com/bookdb/book_detail.naver?bid=7262295
134,,Princess Bari,,,Hwang Sok-yong,,,,https://www.amazon.com/gp/product/1859641741/,https://www.goodreads.com/book/show/25525419-princess-bari,https://www.amazon.it/Bianca-come-Supercoralli-Hwang-Sok-yong-ebook/dp/B01M25YKY6,https://www.anobii.com/books/Bianca_come_la_luna/9788806219031/012f4a50be6c2d5596,http://www.yes24.com/Product/Goods/2635373,https://book.naver.com/bookdb/book_detail.naver?bid=2954327
